Region,LGA,Ward,Personell,Name,CDP WARD,PILOT WARD
Mara,Tarime District Council ,1  Susuni ,LFO,personal data redacted,,
Mara,Tarime District Council ,2  Mwema ,AEO,personal data redacted,,
Mara,Tarime District Council ,3  Sirari ,LFO,personal data redacted,,
Mara,Tarime District Council ,4  Pemba ,AEO,personal data redacted,,
Mara,Tarime District Council ,5  Nyakonga ,LFO,personal data redacted,,
Mara,Tarime District Council ,6  Nyarero ,AEO,personal data redacted,,
Mara,Tarime District Council ,7  Nyamwaga ,LFO,personal data redacted,CDP,pulse
Mara,Tarime District Council ,8  Muriba ,LFO,personal data redacted,CDP,
Mara,Tarime District Council ,9  Nyanungu ,AEO,personal data redacted,CDP,Continuous  
Mara,Tarime District Council ,10  Gorong'a ,AEO,personal data redacted,CDP,Continuous  
Mara,Tarime District Council ,11  Nyarokoba ,AEO,personal data redacted,,
Mara,Tarime District Council ,12  Kemambo ,LFO,personal data redacted,,
Mara,Tarime District Council ,13  Kibasuka ,LFO,personal data redacted,,
Mara,Tarime District Council ,14  Binagi ,LFO,personal data redacted,,
Mara,Tarime District Council ,15  Matongo ,LFO,personal data redacted,,
Mara,Tarime District Council ,16  Manga ,LFO,personal data redacted,,
Mara,Tarime District Council ,17  Bumera ,AEO,personal data redacted,,
Mara,Tarime District Council ,18  Komaswa ,LFO,personal data redacted,,
Mara,Tarime District Council ,19  Kiore ,AEO,personal data redacted,,
Mara,Tarime District Council ,20  Mbogi,AEO,personal data redacted,,
Mara,Tarime District Council ,21  Ganyange,LFO,personal data redacted,,
Mara,Tarime District Council ,22  Nyansincha ,AEO,personal data redacted,,
Mara,Tarime District Council ,23  Itiryo ,AEO,personal data redacted,CDP,Continuous  
Mara,Tarime District Council ,24 Gwitiro,LFO,personal data redacted,,
Mara,Tarime District Council ,25 Regicheli,LFO,personal data redacted,,
Mara,Tarime Town Council ,1  Turwa ,AEO,,,
Mara,Tarime Town Council ,2  Bomani ,AEO,,,
Mara,Tarime Town Council ,3  Nyandoto ,AEO,,,
Mara,Tarime Town Council ,4  Sabasaba ,AEO,,,
Mara,Tarime Town Council ,5  Nyamisangura ,AEO,,,
Mara,Tarime Town Council ,6  Kentare ,LFO,personal data redacted,,
Mara,Tarime Town Council ,7 Kenyamanyori,AEO,,,
Mara,Tarime Town Council ,8 Inkende,AEO,,,
Mara,Serengeti District Council,1  Kenyamonta ,AEO,personal data redacted,,
Mara,Serengeti District Council,2  Busawe ,LFO,personal data redacted,,
Mara,Serengeti District Council,3  Kisaka ,LFO,personal data redacted,,
Mara,Serengeti District Council,4  Kebanchabancha ,AEO,personal data redacted,,
Mara,Serengeti District Council,5  Ring'wani ,AEO,personal data redacted,,
Mara,Serengeti District Council,6  Rung'abure ,LFO,personal data redacted,,
Mara,Serengeti District Council,7  Machochwe ,AEO,personal data redacted,CDP,
Mara,Serengeti District Council,8  Kisangura ,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,9  Mugumu ,None,,CDP,
Mara,Serengeti District Council,10  Ikoma ,AEO,personal data redacted,CDP,
Mara,Serengeti District Council,11  Natta ,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,12  Issenye ,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,13  Rigicha ,AEO,personal data redacted,,
Mara,Serengeti District Council,14  Nyambureti ,AEO,personal data redacted,,
Mara,Serengeti District Council,15  Nyamoko ,AEO,personal data redacted,,
Mara,Serengeti District Council,16  Manchira ,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,17  Kyambahi ,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,18  Nyamatare ,AEO,personal data redacted,,
Mara,Serengeti District Council,19  Majimoto ,AEO,personal data redacted,,
Mara,Serengeti District Council,20  Magange ,AEO,personal data redacted,,
Mara,Serengeti District Council,21  Nyansurura ,AEO,personal data redacted,CDP,
Mara,Serengeti District Council,22  Mosongo ,AEO,personal data redacted,,
Mara,Serengeti District Council,23  Sedeco ,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,24  Mbalibali ,AEO,personal data redacted,CDP,
Mara,Serengeti District Council,25  Stendi Kuu ,None,,CDP,
Mara,Serengeti District Council,26 Geitasamo ,AEO,personal data redacted,,
Mara,Serengeti District Council,27  Morotonga,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,28  Uwanja wa Ndege ,LFO,personal data redacted,CDP,
Mara,Serengeti District Council,29 Makundusi,LFO,personal data redacted,,
Mara,Bunda District Council,1 Nyamuswa,PLFO,personal data redacted,CDP,
Mara,Bunda District Council,2 Salama,AFO,personal data redacted,CDP,
Mara,Bunda District Council,3 Mihingo,AFO,personal data redacted,CDP,
Mara,Bunda District Council,4 Mugeta,PLFO,personal data redacted,CDP,
Mara,Bunda District Council,5 Hunyari,PLFO,personal data redacted,CDP,
Mara,Bunda District Council,6 Butimba,AFO,personal data redacted,,
Mara,Bunda District Council,7 Neruma,PLFO,personal data redacted,,
Mara,Bunda District Council,8 Kibara,AFO,personal data redacted,,
Mara,Bunda District Council,9 Nansimo,AFO,personal data redacted,,
Mara,Bunda District Council,10 Kisorya,LFO,personal data redacted,,
Mara,Bunda District Council,11 Igundu,AFO,personal data redacted,,
Mara,Bunda District Council,12 Iramba,AFO,personal data redacted,,
Mara,Bunda District Council,13 Namhula,AFO,personal data redacted,,
Mara,Bunda District Council,14 Nampindi,AFO,personal data redacted,,
Mara,Bunda District Council,15 Chitengure,AFO,personal data redacted,,
Mara,Bunda District Council,16 Kasuguti,AFO,personal data redacted,,
Mara,Bunda District Council,17 Nyamang'uta,AFO,personal data redacted,,
Mara,Bunda District Council,18 Ketare,AFO,personal data redacted,,
Mara,Bunda District Council,19 Nyamihoro,AFO,personal data redacted,,
Mara,Bunda Town Council,1 Mcharo,LFO,personal data redacted,,
Mara,Bunda Town Council,2 Sazira,LFO,personal data redacted,,
Mara,Bunda Town Council,3 Kunzugu,LFO,personal data redacted,CDP,
Mara,Bunda Town Council,4 Bunda Mjini,LFO,personal data redacted,CDP,
Mara,Bunda Town Council,5 Guta,LFO,personal data redacted,,
Mara,Bunda Town Council,6 Wariku,LFO,personal data redacted,,
Mara,Bunda Town Council,7 Balili,LFO,personal data redacted,CDP,
Mara,Bunda Town Council,8 Bunda Stoo,LFO,personal data redacted,CDP,
Mara,Bunda Town Council,9 Nyansura,LFO,personal data redacted,CDP,
Mara,Bunda Town Council,10 Nyamakokoto,LFO,personal data redacted,,
Mara,Bunda Town Council,11 Nyatwali,LFO,personal data redacted,CDP,
Mara,Bunda Town Council,12 Kabarimu,LFO,personal data redacted,,
Mara,Bunda Town Council,13 Kabasa,LFO,personal data redacted,,
Mara,Bunda Town Council,14 Manyamanyama,LFO,,CDP,
Mara,Musoma Municipal Council,1 Kigera,LFO,personal data redacted,,
Mara,Musoma Municipal Council,2 Nyasho,LFO,personal data redacted,,
Mara,Musoma Municipal Council,3 Kwangwa,None,,,
Mara,Musoma Municipal Council,4 Mshikamano,LFO,personal data redacted,,
Mara,Musoma Municipal Council,5 Buhare,LFO,personal data redacted,,
Mara,Musoma Municipal Council,6 Mwigobero,LFO,personal data redacted,,
Mara,Musoma Municipal Council,7 Kamunyonge,None,,,
Mara,Musoma Municipal Council,8 Mkendo,None,,,
Mara,Musoma Municipal Council,9 Iringo,None,,,
Mara,Musoma Municipal Council,10 Mwisenge,LFO,personal data redacted,,
Mara,Musoma Municipal Council,11 Kitaji,LFO,personal data redacted,,
Mara,Musoma Municipal Council,12 Nyamatare,LFO,personal data redacted,,
Mara,Musoma Municipal Council,13 Makoko,LFO,personal data redacted,,
Mara,Musoma Municipal Council,14 Nyakato,None,,,
Mara,Musoma Municipal Council,15 Bweri,LFO,personal data redacted,,
Mara,Musoma Municipal Council,16 Rwamulimi,LFO,personal data redacted,,
Mara,Butiama District Council,1  Bwiregi ,LFO,personal data redacted,,
Mara,Butiama District Council,2  Buswahili ,LFO,personal data redacted,,Continuous  
Mara,Butiama District Council,3  Nyamimange ,LFO,personal data redacted,,Continuous  
Mara,Butiama District Council,4  Sirorisimba ,LFO,personal data redacted,,Continuous  
Mara,Butiama District Council,5  Buhemba ,LFO,personal data redacted,,
Mara,Butiama District Council,6  Mirwa ,LFO,personal data redacted,,
Mara,Butiama District Council,7  Muriaza ,LFO,personal data redacted,,
Mara,Butiama District Council,8  Butiama ,LFO,personal data redacted,,
Mara,Butiama District Council,9  Masaba ,LFO,personal data redacted,,Pulse
Mara,Butiama District Council,10  Kyanyari ,LFO,personal data redacted,,
Mara,Butiama District Council,11  Kukirango ,LFO,personal data redacted,,
Mara,Butiama District Council,12  Buruma ,LFO,personal data redacted,,
Mara,Butiama District Council,13  Nyankanga ,LFO,personal data redacted,,
Mara,Butiama District Council,14  Bisumwa ,LFO,personal data redacted,,
Mara,Butiama District Council,15  Bukabwa ,LFO,personal data redacted,,
Mara,Butiama District Council,16  Butuguri,LFO,personal data redacted,,
Mara,Butiama District Council,17  Busegwe ,LFO,personal data redacted,,
Mara,Butiama District Council,18 Kamagegi,LFO,personal data redacted,,
Mara,Musoma District Council,1 Bugoji,LFO,personal data redacted,,
Mara,Musoma District Council,,LFO,personal data redacted,,
Mara,Musoma District Council,2 Bugwema,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,3 Bukima,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,4 Bukumi,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,5 Bulinga,AEO,personal data redacted,,
Mara,Musoma District Council,6 Busambara,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,7 Bwasi,LFO,personal data redacted,,
Mara,Musoma District Council,8 Etaro,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,9 Ifulifu,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,10 Kiriba,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,11 Makojo,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,12 Mugango,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,13 Murangi,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,14 Musanja,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,15 Nyakatende,AEO,personal data redacted,,
Mara,Musoma District Council,16 Nyambono,LFO,personal data redacted,,
Mara,Musoma District Council,17 Nyamrandirira,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,18 Nyegina,LFO,personal data redacted,,
Mara,Musoma District Council,19 Rusoli,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,20 Suguti,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Musoma District Council,21 Tegeruka,LFO,personal data redacted,,
Mara,Musoma District Council,,AEO,personal data redacted,,
Mara,Rorya District Council,1  Kigunga ,LFO,personal data redacted,,
Mara,Rorya District Council,2  Kirogo ,AEO,personal data redacted,,
Mara,Rorya District Council,3  Nyamtinga ,LFO,personal data redacted,,
Mara,Rorya District Council,4  Nyamagaro ,LFO,personal data redacted,,
Mara,Rorya District Council,5  Nyahongo ,AEO,personal data redacted,,
Mara,Rorya District Council,6  Mkoma ,LFO,personal data redacted,,Continuous  
Mara,Rorya District Council,7  Tai ,LFO,personal data redacted,,Continuous  
Mara,Rorya District Council,8  Bukura ,LFO,personal data redacted,,Continuous  
Mara,Rorya District Council,9  Roche ,AEO,personal data redacted,,
Mara,Rorya District Council,10  Kitembe ,LFO,personal data redacted,,
Mara,Rorya District Council,11  Mirare ,LFO,personal data redacted,,
Mara,Rorya District Council,12  Goribe ,LFO,personal data redacted,,
Mara,Rorya District Council,13  Ikoma ,LFO,personal data redacted,,
Mara,Rorya District Council,14  Koryo ,LFO,personal data redacted,,
Mara,Rorya District Council,15  Bukwe ,LFO,personal data redacted,,
Mara,Rorya District Council,16  Nyathorogo ,LFO,personal data redacted,,
Mara,Rorya District Council,17  Rabour ,LFO,personal data redacted,,
Mara,Rorya District Council,18  Kisumwa ,LFO,personal data redacted,,
Mara,Rorya District Council,19  Komuge ,LFO,personal data redacted,,Pulse
Mara,Rorya District Council,20  Nyamunga ,AEO,personal data redacted,,
Mara,Rorya District Council,21  Kyang'ombe ,AEO,personal data redacted,,
Mara,Rorya District Council,22 Kyangasaga,None,,,
Mara,Rorya District Council,23 Baraki,AEO,personal data redacted,,
Mara,Rorya District Council,24 Kinyenche,LFO,personal data redacted,,
Mara,Rorya District Council,25 Raranya,AEO,personal data redacted,,
Mara,Rorya District Council,26 Nyaburongo,AEO,personal data redacted,,